species_id,pokedex,pokedex_number
250,updated-johto,253
251,national,251
251,original-johto,251
251,updated-johto,256
252,national,252
252,hoenn,1
252,conquest-gallery,130
252,updated-hoenn,1
253,national,253
253,hoenn,2
253,conquest-gallery,131
253,updated-hoenn,2
254,national,254
254,hoenn,3
254,conquest-gallery,132
254,updated-hoenn,3
255,national,255
255,hoenn,4
255,updated-hoenn,4
256,national,256
256,hoenn,5
256,updated-hoenn,5
257,national,257
257,hoenn,6
257,updated-hoenn,6
258,national,258
258,hoenn,7
258,updated-hoenn,7
259,national,259
259,hoenn,8
259,updated-hoenn,8
260,national,260
260,hoenn,9
260,updated-hoenn,9
261,national,261
261,hoenn,10
261,kalos-mountain,44
261,updated-hoenn,10
262,national,262
262,hoenn,11
262,kalos-mountain,45
262,updated-hoenn,11
263,national,263
263,hoenn,12
263,kalos-central,12
263,updated-hoenn,12
264,national,264
264,hoenn,13
264,kalos-central,13
264,updated-hoenn,13
265,national,265
265,hoenn,14
265,original-sinnoh,48
265,extended-sinnoh,48
265,updated-hoenn,14
266,national,266
266,hoenn,15
266,original-sinnoh,49
266,extended-sinnoh,49
266,updated-hoenn,15
267,national,267
267,hoenn,16
267,original-sinnoh,50
267,extended-sinnoh,50
267,updated-hoenn,16
268,national,268
268,hoenn,17
268,original-sinnoh,51
268,extended-sinnoh,51
268,updated-hoenn,17
269,national,269
269,hoenn,18
269,original-sinnoh,52
269,extended-sinnoh,52
269,updated-hoenn,18
270,national,270
270,hoenn,19
270,kalos-mountain,55
270,updated-hoenn,19
271,national,271
271,hoenn,20
271,kalos-mountain,56
271,updated-hoenn,20
272,national,272
272,hoenn,21
272,kalos-mountain,57
272,updated-hoenn,21
273,national,273
273,hoenn,22
273,updated-hoenn,22
274,national,274
274,hoenn,23
274,updated-hoenn,23
275,national,275
275,hoenn,24
275,updated-hoenn,24
276,national,276
276,hoenn,25
276,kalos-coastal,19
276,updated-hoenn,25
277,national,277
277,hoenn,26
277,kalos-coastal,20
277,updated-hoenn,26
278,national,278
278,hoenn,27
278,original-sinnoh,119
278,extended-sinnoh,119
278,updated-unova,212
278,kalos-coastal,17
278,updated-hoenn,27
279,national,279
279,hoenn,28
279,original-sinnoh,120
279,extended-sinnoh,120
279,updated-unova,213
279,kalos-coastal,18
279,updated-hoenn,28
280,national,280
280,hoenn,29
280,extended-sinnoh,157
280,conquest-gallery,9
280,kalos-central,64
280,updated-hoenn,29
281,national,281
281,hoenn,30
281,extended-sinnoh,158
281,conquest-gallery,10
281,kalos-central,65
281,updated-hoenn,30
282,national,282
282,hoenn,31
282,extended-sinnoh,159
282,conquest-gallery,11
282,kalos-central,66
282,updated-hoenn,31
283,national,283
283,hoenn,32
283,kalos-central,47
283,updated-hoenn,33
284,national,284
284,hoenn,33
284,kalos-central,48
284,updated-hoenn,34
285,national,285
285,hoenn,34
285,updated-hoenn,35
286,national,286
286,hoenn,35
286,updated-hoenn,36
287,national,287
287,hoenn,36
287,updated-unova,276
287,updated-hoenn,37
288,national,288
288,hoenn,37
288,updated-unova,277
288,updated-hoenn,38
289,national,289
289,hoenn,38
289,updated-unova,278
289,updated-hoenn,39
290,national,290
290,hoenn,42
290,kalos-central,111
290,updated-hoenn,43
291,national,291
291,hoenn,43
291,kalos-central,112
291,updated-hoenn,44
292,national,292
292,hoenn,44
292,kalos-central,113
292,updated-hoenn,45
293,national,293
293,hoenn,45
293,kalos-central,140
293,updated-hoenn,46
294,national,294
294,hoenn,46
294,kalos-central,141
294,updated-hoenn,47
295,national,295
295,hoenn,47
295,kalos-central,142
295,updated-hoenn,48
296,national,296
296,hoenn,48
296,kalos-coastal,95
296,updated-hoenn,49
297,national,297
297,hoenn,49
297,kalos-coastal,96
297,updated-hoenn,50
298,national,298
298,hoenn,54
298,original-sinnoh,124
298,extended-sinnoh,124
298,updated-unova,30
298,kalos-central,41
298,updated-hoenn,55
299,national,299
299,hoenn,60
299,extended-sinnoh,155
299,updated-unova,164
299,kalos-coastal,93
299,updated-hoenn,61
300,national,300
300,hoenn,61
300,updated-unova,78
300,kalos-central,78
300,updated-hoenn,63
301,national,301
301,hoenn,62
301,updated-unova,79
301,kalos-central,79
301,updated-hoenn,64
302,national,302
302,hoenn,68
302,kalos-coastal,123
302,updated-hoenn,70
303,national,303
303,hoenn,69
303,kalos-coastal,63
303,updated-hoenn,71
304,national,304
304,hoenn,70
304,updated-unova,166
304,conquest-gallery,149
304,kalos-mountain,99
304,updated-hoenn,72
305,national,305
305,hoenn,71
305,updated-unova,167
305,conquest-gallery,150
305,kalos-mountain,100
305,updated-hoenn,73
306,national,306
306,hoenn,72
306,updated-unova,168
306,conquest-gallery,151
306,kalos-mountain,101
306,updated-hoenn,74
307,national,307
307,hoenn,76
307,original-sinnoh,86
307,extended-sinnoh,86
307,kalos-central,143
307,updated-hoenn,78
308,national,308
308,hoenn,77
308,original-sinnoh,87
308,extended-sinnoh,87
308,kalos-central,144
308,updated-hoenn,79
309,national,309
309,hoenn,78
309,kalos-coastal,73
309,updated-hoenn,80
310,national,310
310,hoenn,79
310,kalos-coastal,74
310,updated-hoenn,81
311,national,311
311,hoenn,80
311,kalos-central,96
311,updated-hoenn,82
312,national,312
312,hoenn,81
312,kalos-central,97
312,updated-hoenn,83
313,national,313
313,hoenn,86
313,kalos-central,133
313,updated-hoenn,89
314,national,314
314,hoenn,87
314,kalos-central,134
314,updated-hoenn,90
315,national,315
315,hoenn,94
315,original-sinnoh,26
315,extended-sinnoh,26
315,updated-unova,134
315,kalos-central,72
315,updated-hoenn,98
316,national,316
316,hoenn,95
316,kalos-central,98
316,updated-hoenn,100
317,national,317
317,hoenn,96
317,kalos-central,99
317,updated-hoenn,101
318,national,318
318,hoenn,97
318,kalos-central,55
318,updated-hoenn,102
319,national,319
319,hoenn,98
319,kalos-central,56
319,updated-hoenn,103
320,national,320
320,hoenn,99
320,updated-unova,240
320,kalos-coastal,27
320,updated-hoenn,104
321,national,321
321,hoenn,100
321,updated-unova,241
321,kalos-coastal,28
321,updated-hoenn,105
322,national,322
322,hoenn,101
322,updated-unova,204
322,updated-hoenn,106
323,national,323
323,hoenn,102
323,updated-unova,205
323,updated-hoenn,107
324,national,324
324,hoenn,105
324,kalos-mountain,96
324,updated-hoenn,110
325,national,325
325,hoenn,110
325,updated-unova,206
325,kalos-coastal,7
325,updated-hoenn,115
326,national,326
326,hoenn,111
326,updated-unova,207
326,kalos-coastal,8
326,updated-hoenn,116
327,national,327
327,hoenn,114
327,kalos-mountain,131
327,updated-hoenn,119
328,national,328
328,hoenn,116
328,updated-unova,121
328,kalos-mountain,3
328,updated-hoenn,121
329,national,329
329,hoenn,117
329,updated-unova,122
329,kalos-mountain,4
329,updated-hoenn,122
330,national,330
330,hoenn,118
330,updated-unova,123
330,kalos-mountain,5
330,updated-hoenn,123
331,national,331
331,hoenn,119
331,updated-hoenn,124
332,national,332
332,hoenn,120
332,updated-hoenn,125
333,national,333
333,hoenn,121
333,extended-sinnoh,171
333,updated-unova,246
333,kalos-mountain,139
333,updated-hoenn,126
334,national,334
334,hoenn,122
334,extended-sinnoh,172
334,updated-unova,247
334,kalos-mountain,140
334,updated-hoenn,127
335,national,335
335,hoenn,123
335,updated-unova,186
335,kalos-coastal,5
335,updated-hoenn,128
336,national,336
336,hoenn,124
336,updated-unova,187
336,kalos-coastal,6
336,updated-hoenn,129
337,national,337
337,hoenn,125
337,updated-unova,214
337,kalos-coastal,12
337,updated-hoenn,130
338,national,338
338,hoenn,126
338,updated-unova,215
338,kalos-coastal,13
338,updated-hoenn,131
339,national,339
339,hoenn,127
339,original-sinnoh,80
339,extended-sinnoh,80
339,kalos-mountain,40
339,updated-hoenn,132
340,national,340
340,hoenn,128
340,original-sinnoh,81
340,extended-sinnoh,81
340,kalos-mountain,41
340,updated-hoenn,133
341,national,341
341,hoenn,129
341,updated-unova,279
341,kalos-central,51
341,updated-hoenn,134
342,national,342
342,hoenn,130
342,updated-unova,280
342,kalos-central,52
342,updated-hoenn,135
343,national,343
343,hoenn,131
343,updated-unova,169
343,updated-hoenn,136
344,national,344
344,hoenn,132
344,updated-unova,170
344,updated-hoenn,137
345,national,345
345,hoenn,133
345,updated-hoenn,138
346,national,346
346,hoenn,134
346,updated-hoenn,139
347,national,347
347,hoenn,135
347,conquest-gallery,171
347,updated-hoenn,140
348,national,348
348,hoenn,136
348,conquest-gallery,172
348,updated-hoenn,141
349,national,349
349,hoenn,140
349,original-sinnoh,138
349,extended-sinnoh,138
349,updated-hoenn,145
350,national,350
350,hoenn,141
350,original-sinnoh,139
350,extended-sinnoh,139
350,updated-hoenn,146
351,national,351
351,hoenn,142
351,updated-unova,163
351,updated-hoenn,147
352,national,352
352,hoenn,145
352,kalos-central,116
352,updated-hoenn,150
353,national,353
353,hoenn,146
353,updated-unova,210
353,kalos-mountain,122
353,updated-hoenn,151
354,national,354
354,hoenn,147
354,updated-unova,211
354,kalos-mountain,123
354,updated-hoenn,152
355,national,355
355,hoenn,148
355,extended-sinnoh,189
355,conquest-gallery,69
355,updated-hoenn,153
356,national,356
356,hoenn,149
356,extended-sinnoh,190
356,conquest-gallery,70
356,updated-hoenn,154
357,national,357
357,hoenn,150
357,extended-sinnoh,185
357,updated-unova,288
357,updated-hoenn,156
358,national,358
358,hoenn,151
358,original-sinnoh,83
358,extended-sinnoh,83
358,conquest-gallery,53
358,kalos-coastal,112
358,updated-hoenn,158
359,national,359
359,hoenn,152
359,extended-sinnoh,209
359,updated-unova,216
359,kalos-coastal,9
359,updated-hoenn,159
360,national,360
360,hoenn,160
360,kalos-coastal,118
360,updated-hoenn,167
361,national,361
361,hoenn,171
361,extended-sinnoh,206
361,conquest-gallery,93
361,updated-hoenn,179
362,national,362
362,hoenn,172
362,extended-sinnoh,207
362,conquest-gallery,94
362,updated-hoenn,180
363,national,363
363,hoenn,173
363,updated-unova,243
363,conquest-gallery,60
363,updated-hoenn,182
364,national,364
364,hoenn,174
364,updated-unova,244
364,conquest-gallery,61
364,updated-hoenn,183
365,national,365
365,hoenn,175
365,updated-unova,245
365,conquest-gallery,62
365,updated-hoenn,184
366,national,366
366,hoenn,176
366,kalos-coastal,141
366,updated-hoenn,185
367,national,367
367,hoenn,177
367,kalos-coastal,142
367,updated-hoenn,186
368,national,368
368,hoenn,178
368,kalos-coastal,143
368,updated-hoenn,187
369,national,369
369,hoenn,179
369,kalos-coastal,42
369,updated-hoenn,188
370,national,370
370,hoenn,183
370,kalos-coastal,29
370,updated-hoenn,192
371,national,371
371,hoenn,187
371,kalos-coastal,14
371,updated-hoenn,196
372,national,372
372,hoenn,188
372,kalos-coastal,15
372,updated-hoenn,197
373,national,373
373,hoenn,189
373,kalos-coastal,16
373,updated-hoenn,198
374,national,374
374,hoenn,190
374,updated-unova,262
374,conquest-gallery,82
374,updated-hoenn,199
375,national,375
375,hoenn,191
375,updated-unova,263
375,conquest-gallery,83
375,updated-hoenn,200
376,national,376
376,hoenn,192
376,updated-unova,264
376,conquest-gallery,84
376,updated-hoenn,201
377,national,377
377,hoenn,193
377,updated-hoenn,202
378,national,378
378,hoenn,194
378,updated-hoenn,203
379,national,379
379,hoenn,195
379,conquest-gallery,193
379,updated-hoenn,204
380,national,380
380,hoenn,196
380,updated-hoenn,205
381,national,381
381,hoenn,197
381,updated-hoenn,206
382,national,382
382,hoenn,198
382,updated-hoenn,207
383,national,383
383,hoenn,199
383,conquest-gallery,194
383,updated-hoenn,208
384,national,384
384,hoenn,200
384,conquest-gallery,200
384,updated-hoenn,209
385,national,385
385,hoenn,201
385,updated-hoenn,210
386,national,386
386,hoenn,202
386,updated-hoenn,211
387,national,387
387,original-sinnoh,1
387,extended-sinnoh,1
388,national,388
388,original-sinnoh,2
388,extended-sinnoh,2
389,national,389
389,original-sinnoh,3
389,extended-sinnoh,3
390,national,390
390,original-sinnoh,4
390,extended-sinnoh,4
390,conquest-gallery,115
391,national,391
391,original-sinnoh,5
391,extended-sinnoh,5
391,conquest-gallery,116
392,national,392
392,original-sinnoh,6
392,extended-sinnoh,6
392,conquest-gallery,117
393,national,393
393,original-sinnoh,7
393,extended-sinnoh,7
393,conquest-gallery,133
394,national,394
394,original-sinnoh,8
394,extended-sinnoh,8
394,conquest-gallery,134
395,national,395
395,original-sinnoh,9
395,extended-sinnoh,9
395,conquest-gallery,135
396,national,396
396,original-sinnoh,10
396,extended-sinnoh,10
396,conquest-gallery,26
396,kalos-coastal,99
397,national,397
397,original-sinnoh,11
397,extended-sinnoh,11
397,conquest-gallery,27
397,kalos-coastal,100
398,national,398
398,original-sinnoh,12
398,extended-sinnoh,12
398,conquest-gallery,28
398,kalos-coastal,101
399,national,399
399,original-sinnoh,13
399,extended-sinnoh,13
399,conquest-gallery,29
399,kalos-central,38
400,national,400
400,original-sinnoh,14
400,extended-sinnoh,14
400,conquest-gallery,30
400,kalos-central,39
401,national,401
401,original-sinnoh,15
401,extended-sinnoh,15
402,national,402
402,original-sinnoh,16
402,extended-sinnoh,16
403,national,403
403,original-sinnoh,17
403,extended-sinnoh,17
403,conquest-gallery,34
404,national,404
404,original-sinnoh,18
404,extended-sinnoh,18
404,conquest-gallery,35
405,national,405
405,original-sinnoh,19
405,extended-sinnoh,19
405,conquest-gallery,36
406,national,406
406,original-sinnoh,25
406,extended-sinnoh,25
406,updated-unova,133
406,kalos-central,71
406,updated-hoenn,97
407,national,407
407,original-sinnoh,27
407,extended-sinnoh,27
407,updated-unova,135
407,kalos-central,72
407,updated-hoenn,99
408,national,408
408,original-sinnoh,36
408,extended-sinnoh,36
409,national,409
409,original-sinnoh,37
409,extended-sinnoh,37
410,national,410
410,original-sinnoh,38
410,extended-sinnoh,38
410,conquest-gallery,163
411,national,411
411,original-sinnoh,39
411,extended-sinnoh,39
411,conquest-gallery,164
412,national,412
412,original-sinnoh,45
412,extended-sinnoh,45
412,kalos-central,44
413,national,413
413,original-sinnoh,46
413,extended-sinnoh,46
413,kalos-central,45
414,national,414
414,original-sinnoh,47
414,extended-sinnoh,47
414,kalos-central,46
415,national,415
415,original-sinnoh,53
415,extended-sinnoh,53
415,updated-unova,142
415,kalos-central,76
416,national,416
416,original-sinnoh,54
416,extended-sinnoh,54
416,updated-unova,143
416,kalos-central,77
417,national,417
417,original-sinnoh,55
417,extended-sinnoh,55
417,kalos-coastal,132
418,national,418
418,original-sinnoh,56
418,extended-sinnoh,56
418,updated-unova,149
418,kalos-mountain,58
419,national,419
419,original-sinnoh,57
419,extended-sinnoh,57
419,updated-unova,150
419,kalos-mountain,59
420,national,420
420,original-sinnoh,58
420,extended-sinnoh,58
421,national,421
421,original-sinnoh,59
421,extended-sinnoh,59
422,national,422
422,original-sinnoh,60
422,extended-sinnoh,60
423,national,423
423,original-sinnoh,61
423,extended-sinnoh,61
424,national,424
424,original-sinnoh,64
424,extended-sinnoh,64
424,updated-johto,124
425,national,425
425,original-sinnoh,65
425,extended-sinnoh,65
425,updated-unova,208
425,conquest-gallery,167
425,kalos-coastal,1
426,national,426
426,original-sinnoh,66
426,extended-sinnoh,66
426,updated-unova,209
426,conquest-gallery,168
426,kalos-coastal,2
427,national,427
427,original-sinnoh,67
427,extended-sinnoh,67
427,updated-unova,80
428,national,428
428,original-sinnoh,68
428,extended-sinnoh,68
428,updated-unova,81
429,national,429
429,original-sinnoh,73
429,extended-sinnoh,73
429,conquest-gallery,184
430,national,430
430,original-sinnoh,75
430,extended-sinnoh,75
430,kalos-mountain,52
431,national,431
431,original-sinnoh,76
431,extended-sinnoh,76
432,national,432
432,original-sinnoh,77
432,extended-sinnoh,77
433,national,433
433,original-sinnoh,82
433,extended-sinnoh,82
433,conquest-gallery,52
433,kalos-coastal,111
433,updated-hoenn,157
434,national,434
434,original-sinnoh,84
434,extended-sinnoh,84
434,kalos-coastal,102
435,national,435
435,original-sinnoh,85
435,extended-sinnoh,85
435,kalos-coastal,103
436,national,436
436,original-sinnoh,88
436,extended-sinnoh,88
436,updated-unova,250
437,national,437
437,original-sinnoh,89
437,extended-sinnoh,89
437,updated-unova,251
438,national,438
438,original-sinnoh,92
438,extended-sinnoh,92
438,kalos-mountain,129
439,national,439
439,original-sinnoh,94
439,extended-sinnoh,94
439,kalos-coastal,113
440,national,440
440,original-sinnoh,96
440,extended-sinnoh,96
441,national,441
441,original-sinnoh,102
441,extended-sinnoh,102
441,kalos-coastal,138
442,national,442
442,original-sinnoh,108
442,extended-sinnoh,108
442,conquest-gallery,187
443,national,443
443,original-sinnoh,109
443,extended-sinnoh,109
443,conquest-gallery,85
443,kalos-mountain,6
444,national,444
444,original-sinnoh,110
444,extended-sinnoh,110
444,conquest-gallery,86
444,kalos-mountain,7
445,national,445
445,original-sinnoh,111
445,extended-sinnoh,111
445,conquest-gallery,87
445,kalos-mountain,8
446,national,446
446,original-sinnoh,112
446,extended-sinnoh,112
446,conquest-gallery,178
446,kalos-central,138
447,national,447
447,original-sinnoh,115
447,extended-sinnoh,115
447,updated-unova,33
447,conquest-gallery,50
447,kalos-central,62
448,national,448
448,original-sinnoh,116
448,extended-sinnoh,116
448,updated-unova,34
448,conquest-gallery,51
448,kalos-central,63
449,national,449
449,original-sinnoh,122
449,extended-sinnoh,122
449,kalos-coastal,48
450,national,450
450,original-sinnoh,123
450,extended-sinnoh,123
450,kalos-coastal,49
451,national,451
451,original-sinnoh,127
451,extended-sinnoh,127
451,updated-unova,201
451,conquest-gallery,156
451,kalos-mountain,15
452,national,452
452,original-sinnoh,128
452,extended-sinnoh,128
452,updated-unova,202
452,conquest-gallery,157
452,kalos-mountain,16
453,national,453
453,original-sinnoh,129
453,extended-sinnoh,129
453,updated-unova,290
453,conquest-gallery,88
453,kalos-central,125
454,national,454
454,original-sinnoh,130
454,extended-sinnoh,130
454,updated-unova,291
454,conquest-gallery,89
454,kalos-central,126
455,national,455
455,original-sinnoh,131
455,extended-sinnoh,131
455,updated-unova,289
455,conquest-gallery,186
455,kalos-mountain,29
456,national,456
456,original-sinnoh,134
456,extended-sinnoh,134
457,national,457
457,original-sinnoh,135
457,extended-sinnoh,135
458,national,458
458,original-sinnoh,140
458,extended-sinnoh,140
458,updated-unova,233
458,kalos-coastal,139
459,national,459
459,original-sinnoh,142
459,extended-sinnoh,142
459,kalos-mountain,88
460,national,460
460,original-sinnoh,143
460,extended-sinnoh,143
460,kalos-mountain,89
461,national,461
461,original-sinnoh,145
461,extended-sinnoh,145
461,updated-unova,253
461,conquest-gallery,182
461,kalos-mountain,92
462,national,462
462,extended-sinnoh,180
462,updated-unova,50
462,kalos-mountain,71
462,updated-hoenn,86
463,national,463
463,extended-sinnoh,162
463,updated-johto,181
463,updated-unova,285
463,kalos-mountain,135
464,national,464
464,extended-sinnoh,188
464,conquest-gallery,162
464,kalos-coastal,52
464,updated-hoenn,178
465,national,465
465,extended-sinnoh,182
465,updated-johto,183
465,updated-unova,218
466,national,466
466,extended-sinnoh,199
466,updated-unova,58
467,national,467
467,extended-sinnoh,202
467,updated-unova,55
468,national,468
468,extended-sinnoh,175
469,national,469
469,extended-sinnoh,184
469,updated-johto,102
469,updated-unova,287
469,kalos-coastal,88
470,national,470
470,extended-sinnoh,169
470,updated-unova,97
470,conquest-gallery,7
470,kalos-coastal,83
471,national,471
471,extended-sinnoh,170
471,updated-unova,98
471,conquest-gallery,8
471,kalos-coastal,84
472,national,472
472,extended-sinnoh,154
472,updated-unova,222
472,kalos-mountain,116
473,national,473
473,extended-sinnoh,205
473,updated-johto,197
473,updated-unova,260
473,kalos-mountain,78
474,national,474
474,extended-sinnoh,194
475,national,475
475,extended-sinnoh,160
475,conquest-gallery,12
475,kalos-central,67
475,updated-hoenn,32
476,national,476
476,extended-sinnoh,156
476,updated-unova,165
476,kalos-coastal,94
476,updated-hoenn,62
477,national,477
477,extended-sinnoh,191
477,conquest-gallery,71
477,updated-hoenn,155
478,national,478
478,extended-sinnoh,208
478,conquest-gallery,95
478,updated-hoenn,181
479,national,479
479,extended-sinnoh,152
479,kalos-mountain,68
480,national,480
480,original-sinnoh,146
480,extended-sinnoh,146
481,national,481
481,original-sinnoh,147
481,extended-sinnoh,147
482,national,482
482,original-sinnoh,148
482,extended-sinnoh,148
483,national,483
483,original-sinnoh,149
483,extended-sinnoh,149
483,conquest-gallery,195
484,national,484
484,original-sinnoh,150
484,extended-sinnoh,150
485,national,485
486,national,486
487,national,487
487,extended-sinnoh,210
488,national,488
489,national,489
490,national,490
490,original-sinnoh,151
490,extended-sinnoh,151
491,national,491
492,national,492
493,national,493
493,conquest-gallery,199
494,national,494
494,original-unova,0
494,updated-unova,0
495,national,495
495,original-unova,1
495,updated-unova,1
495,conquest-gallery,118
496,national,496
496,original-unova,2
496,updated-unova,2
496,conquest-gallery,119
497,national,497
497,original-unova,3
497,updated-unova,3
497,conquest-gallery,120
498,national,498
498,original-unova,4
498,updated-unova,4
498,conquest-gallery,121
499,national,499
499,original-unova,5
499,updated-unova,5
499,conquest-gallery,122
500,national,500
500,original-unova,6
500,updated-unova,6
500,conquest-gallery,123
501,national,501
501,original-unova,7
501,updated-unova,7
501,conquest-gallery,106
502,national,502
502,original-unova,8
502,updated-unova,8
502,conquest-gallery,107
503,national,503
503,original-unova,9
503,updated-unova,9
503,conquest-gallery,108
504,national,504
504,original-unova,10
504,updated-unova,10
504,kalos-mountain,46
505,national,505
505,original-unova,11
505,updated-unova,11
505,kalos-mountain,47
506,national,506
506,original-unova,12
506,updated-unova,22
507,national,507
507,original-unova,13
507,updated-unova,23
508,national,508
508,original-unova,14
508,updated-unova,24
509,national,509
509,original-unova,15
509,updated-unova,12
509,kalos-mountain,42
510,national,510
510,original-unova,16
510,updated-unova,13
510,kalos-mountain,43
511,national,511
511,original-unova,17
511,updated-unova,37
511,conquest-gallery,136
511,kalos-central,29
512,national,512
512,original-unova,18
512,updated-unova,38
512,conquest-gallery,137
512,kalos-central,30
513,national,513
513,original-unova,19
513,updated-unova,39
513,conquest-gallery,138
513,kalos-central,31
514,national,514
514,original-unova,20
514,updated-unova,40
514,conquest-gallery,139
514,kalos-central,32
515,national,515
515,original-unova,21
515,updated-unova,41
515,conquest-gallery,140
515,kalos-central,33
516,national,516
516,original-unova,22
516,updated-unova,42
516,conquest-gallery,141
516,kalos-central,34
517,national,517
517,original-unova,23
517,updated-unova,86
517,conquest-gallery,72
518,national,518
518,original-unova,24
518,updated-unova,87
518,conquest-gallery,73
519,national,519
519,original-unova,25
519,updated-unova,14
520,national,520
520,original-unova,26
520,updated-unova,15
521,national,521
521,original-unova,27
521,updated-unova,16
522,national,522
522,original-unova,28
522,updated-unova,147
522,conquest-gallery,74
523,national,523
523,original-unova,29
523,updated-unova,148
523,conquest-gallery,75
524,national,524
524,original-unova,30
524,updated-unova,68
524,conquest-gallery,40
524,kalos-coastal,120
525,national,525
525,original-unova,31
525,updated-unova,69
525,conquest-gallery,41
525,kalos-coastal,121
526,national,526
526,original-unova,32
526,updated-unova,70
526,conquest-gallery,42
526,kalos-coastal,122
527,national,527
527,original-unova,33
527,updated-unova,66
527,kalos-coastal,55
528,national,528
528,original-unova,34
528,updated-unova,67
528,kalos-coastal,56
529,national,529
529,original-unova,35
529,updated-unova,76
529,conquest-gallery,152
530,national,530
530,original-unova,36
530,updated-unova,77
530,conquest-gallery,153
531,national,531
531,original-unova,37
531,updated-unova,36
531,conquest-gallery,185
531,kalos-central,123
532,national,532
532,original-unova,38
532,updated-unova,73
532,conquest-gallery,101
532,kalos-mountain,93
533,national,533
533,original-unova,39
533,updated-unova,74
533,conquest-gallery,102
533,kalos-mountain,94
534,national,534
534,original-unova,40
534,updated-unova,75
534,conquest-gallery,103
534,kalos-mountain,95
535,national,535
535,original-unova,41
535,updated-unova,228
536,national,536
536,original-unova,42
536,updated-unova,229
537,national,537
537,original-unova,43
537,updated-unova,230
538,national,538
538,original-unova,44
538,updated-unova,267
538,kalos-coastal,97
539,national,539
539,original-unova,45
539,updated-unova,268
539,kalos-coastal,98
540,national,540
540,original-unova,46
540,updated-unova,17
540,conquest-gallery,124
541,national,541
541,original-unova,47
541,updated-unova,18
541,conquest-gallery,125
542,national,542
542,original-unova,48
542,updated-unova,19
542,conquest-gallery,126
543,national,543
543,original-unova,49
543,updated-unova,43
543,conquest-gallery,31
543,kalos-central,120
544,national,544
544,original-unova,50
544,updated-unova,44
544,conquest-gallery,32
544,kalos-central,121
545,national,545
545,original-unova,51
545,updated-unova,45
545,conquest-gallery,33
545,kalos-central,122
546,national,546
546,original-unova,52
546,updated-unova,82
546,conquest-gallery,48
547,national,547
547,original-unova,53
547,updated-unova,83
547,conquest-gallery,49
548,national,548
548,original-unova,54
548,updated-unova,84
548,conquest-gallery,43
549,national,549
549,original-unova,55
549,updated-unova,85
549,conquest-gallery,44
550,national,550
550,original-unova,56
550,updated-unova,104
550,kalos-mountain,60
551,national,551
551,original-unova,57
551,updated-unova,99
551,conquest-gallery,66
551,kalos-coastal,43
552,national,552
552,original-unova,58
552,updated-unova,100
552,conquest-gallery,67
552,kalos-coastal,44
553,national,553
553,original-unova,59
553,updated-unova,101
553,conquest-gallery,68
553,kalos-coastal,45
554,national,554
554,original-unova,60
554,updated-unova,102
554,conquest-gallery,142
555,national,555
555,original-unova,61
555,updated-unova,103
555,conquest-gallery,143
556,national,556
556,original-unova,62
556,updated-unova,119
557,national,557
557,original-unova,63
557,updated-unova,115
557,kalos-coastal,23
558,national,558
558,original-unova,64
558,updated-unova,116
558,kalos-coastal,24
559,national,559
559,original-unova,65
559,updated-unova,117
559,conquest-gallery,165
559,kalos-central,100
560,national,560
560,original-unova,66
560,updated-unova,118
560,conquest-gallery,166
560,kalos-central,101
561,national,561
561,original-unova,67
561,updated-unova,120
561,kalos-coastal,90
562,national,562
562,original-unova,68
562,updated-unova,124
563,national,563
563,original-unova,69
563,updated-unova,125
564,national,564
564,original-unova,70
564,updated-unova,126
565,national,565
565,original-unova,71
565,updated-unova,127
566,national,566
566,original-unova,72
566,updated-unova,128
567,national,567
567,original-unova,73
567,updated-unova,129
568,national,568
568,original-unova,74
568,updated-unova,105
568,kalos-mountain,74
569,national,569
569,original-unova,75
569,updated-unova,106
569,kalos-mountain,75
570,national,570
570,original-unova,76
570,updated-unova,151
570,conquest-gallery,154
570,kalos-mountain,124
571,national,571
571,original-unova,77
571,updated-unova,152
571,conquest-gallery,155
571,kalos-mountain,125
572,national,572
572,original-unova,78
572,updated-unova,107
572,conquest-gallery,96
573,national,573
573,original-unova,79
573,updated-unova,108
573,conquest-gallery,97
574,national,574
574,original-unova,80
574,updated-unova,136
574,conquest-gallery,63
574,kalos-mountain,126
575,national,575
575,original-unova,81
575,updated-unova,137
575,conquest-gallery,64
575,kalos-mountain,127
576,national,576
576,original-unova,82
576,updated-unova,138
576,conquest-gallery,65
576,kalos-mountain,128
577,national,577
577,original-unova,83
577,updated-unova,139
577,kalos-coastal,115
578,national,578
578,original-unova,84
578,updated-unova,140
578,kalos-coastal,116
579,national,579
579,original-unova,85
579,updated-unova,141
579,kalos-coastal,117
580,national,580
580,original-unova,86
580,updated-unova,153
580,kalos-central,127
581,national,581
581,original-unova,87
581,updated-unova,154
581,kalos-central,128
582,national,582
582,original-unova,88
582,updated-unova,255
582,kalos-mountain,85
583,national,583
583,original-unova,89
583,updated-unova,256
583,kalos-mountain,86
584,national,584
584,original-unova,90
584,updated-unova,257
584,kalos-mountain,87
585,national,585
585,original-unova,91
585,updated-unova,159
586,national,586
586,original-unova,92
586,updated-unova,160
587,national,587
587,original-unova,93
587,updated-unova,144
587,conquest-gallery,180
587,kalos-coastal,86
588,national,588
588,original-unova,94
588,updated-unova,155
588,kalos-mountain,22
589,national,589
589,original-unova,95
589,updated-unova,156
589,kalos-mountain,23
590,national,590
590,original-unova,96
590,updated-unova,161
